column1,column2,column3,column4,column5,column6
0.4982605566948199,0.2552430895110259,1,-0.07947552864130991,0.12092648474638523,4.363708461422577
-0.32182980042504455,0.8204304990625523,1,-0.019480403771497505,0.32418075325245116,4.470495985069366
0.5280201417285737,0.9293954916700748,0,-0.002880582072425797,-1.0485440327135302,4.002927829262993
-0.17463750069749914,0.8231071347828806,1,-0.3437292144139439,1.3288680405990032,5.278868186452235
0.2208117362438532,-1.1159753515841278,0,-0.012767077151095855,-0.990780381149424,4.020899739278898
0.8747545329908297,-1.2320957316096863,0,-0.09037445411522085,0.02496341374647363,5.055599410371344
-0.21920616864054887,-1.0041191313106725,1,0.07064082135912977,0.5377600563277375,4.651702498095066
1.0852635151176606,-1.3793655315587317,0,-0.06835970760683042,-0.621407537075509,4.408964668819317
0.27286667028666545,-0.7076952170704872,0,-1.4559383200044285,0.8578270946941912,5.9061790442950794
-0.6997035328787693,-1.1152996946172897,1,0.07709394340058155,0.4643062199624813,4.65176705554658
1.1182320310742782,-1.471951522580661,0,0.028598111400018448,-0.08836385335170958,4.919394584313437
-0.21491175148736474,0.7527790268272839,1,0.0010810168052165295,0.4892081681281216,4.511131586004965
-0.48010310089784675,0.7591960099720587,1,0.01807035804573693,0.8819020384867117,4.999597441997514
-0.10688535412998529,-0.45479908157416116,1,-0.09934286030342913,-0.021087416822142463,4.2024924330171345
0.27306407081255935,-0.5861049213132206,1,-0.7019284451270186,1.6926195886368636,5.479998759405879
0.04798577299296364,-0.5931942659984097,1,0.01554719886647913,0.4706055200396271,4.584897788432381
-0.33533090411919936,0.24340634666988775,0,-1.2191451218345786,1.2573557981470551,6.25058047075378
-0.2914063951679364,-1.1020845486385982,1,-0.123904557020005,1.3205849883889065,5.128986898798262
0.731817833441273,0.4730261906969405,0,-1.504682703806718,0.8870534417923314,6.004037458647773
1.0412276766413495,-1.0965568543723503,0,-0.11657696904033243,-0.7404625118074644,4.252828589843897
0.42391235827565427,0.7097709040814867,0,-1.287922224240569,0.8022997157457721,5.786825837334727
0.2384192771501372,0.29595557124297656,1,-0.09512318968007141,0.06068687187829317,4.276830665397605
-0.6027464135425954,0.664517249078677,1,-0.2318002298345234,1.3115876563287605,5.210875065891977
0.28995209622285395,0.0943006951063654,1,-1.3127488528707052,1.9957113896983663,5.82690544326938
0.25232170031465895,0.690520549737504,1,-1.161966895005663,1.9623306774323717,5.704031624947767
-0.22098084411866384,0.6901984937216046,0,-1.4885143871817679,1.0466342977553307,6.10067754389667
0.35355118671118213,0.7856041803133959,0,-1.463040926270063,0.9236861603213622,5.956464135411172
1.002978047942416,1.2026046544547737,0,0.015588376995778733,-0.5598214950254908,4.52487009311307
-0.12149565051276734,0.6769941093217613,1,-0.041555553492629,-0.19649491456764145,4.031501559224766
0.6096577225757246,0.6613876963858858,0,-0.12714271420271078,-0.851678754124215,4.1678258182933785
-0.6494684362014853,-0.6523866883771035,1,0.012589035578714883,0.9264574434415273,4.968244548060055
-0.16749631499269388,0.3810126916086708,1,-0.04737519623488192,0.20766707247650118,4.367342603518577
0.2666963150998601,0.8171122292729532,1,-0.07371181841330302,0.17628267944871662,4.392967349662101
0.6171039967161137,-0.23394850521935034,1,-0.9263224483957931,1.920821245323076,5.594653599666348
-0.571884189956509,-0.9759752555333875,1,-0.4367863225688283,1.4833333403110098,5.356079307112372
0.536854554324812,-0.9446461679030937,0,-0.009066726045207087,-0.964221137161628,4.019794138230768
0.31770959364866186,0.4407140806636611,1,-1.140826301253132,1.8597106042830305,5.711863663569577
-0.09729607569990155,0.5347809209715991,1,-0.7966111996719567,1.756819642312358,5.521472867738691
0.22491294563331166,-0.5064956894863417,1,-1.1438366912922346,1.9786320552471737,5.695691604631967
-0.6344103671983172,-1.0682841007400086,1,0.03732398338584787,0.8980614955729798,4.959374012898188
0.8410810285309699,-0.9662777809120787,0,0.07498242114441898,-0.3461120563385052,4.729949949321852
-0.335375682247927,-0.9187897055040775,1,-0.2430502326411794,1.261570387740335,5.234454385936183
0.11762453689809288,0.045916020160239324,1,-0.11985131442581776,-0.12495710451510061,4.159089830136031
-0.5314766505457563,0.9233332662242484,1,-0.0757880729417087,1.191340439729709,5.1051467796674235
-0.2852350471926106,0.07249638808866665,1,-0.04851488400612251,0.28491861516090927,4.387990611428318
0.5583607154165382,0.694992409248367,0,-0.06594807137696387,-0.9697711182831233,4.108214981474691
0.9274067676509722,1.2128202352710038,0,0.07488607867589175,-0.3031719929540819,4.773989292132285
0.2551800900644783,1.0327665795666316,1,-1.079944495066876,1.8512623659960077,5.662431785208302
0.8790802203557632,-0.795491052480878,0,-1.1311309619087875,0.6391911905378199,5.681764723314258
0.31108126724657703,0.4848587990057658,0,-1.4403473520408516,1.1136775192764399,6.125677337997054
-0.46537719177840137,-1.1503855229400375,1,0.041429144148509046,1.0378037264064588,5.016800261818402
0.9523723488585574,1.5898663098064447,0,-0.5956950449398496,0.4674743201484381,5.417351512964605
0.3342675492070786,0.45400286084071034,0,0.05943870523252169,-0.9827354389473738,3.95970511285007
0.563077618449012,1.0465287065944908,0,-0.08413863373050674,-0.8451648983286246,4.140910138112688
-0.2573991269627004,-0.39286468108016814,1,-0.4906443062636211,1.4275067055009814,5.366918694677048
0.7569492644914907,-1.023429465295958,0,0.030241112044748,-0.4095758962352619,4.5941147840320316
0.1804492102241642,-0.654705300523061,1,-1.169428481820522,1.962460591507303,5.71970366156254
1.193515736732661,1.1640951735695508,0,-0.546461259466179,0.35612117451429737,5.388556448261852
-0.09920767546005768,0.8767925439436948,1,-0.50028706243529,1.4471618003225384,5.354460150915821
-0.5798832575994701,0.7171810557621288,1,-0.32850114045575185,1.377362820819746,5.272882410229991
0.5377076735587913,0.838135610389176,0,-0.06945752441423249,-0.8722142497157832,4.056083649317325
-0.609762880391229,-0.728169127170994,1,-0.8247132498593213,1.6877971553981497,5.5245866086938396
0.414129487309313,-0.06621284198146785,1,-0.10144522864611258,-0.11976313008747755,4.096309010489732
0.6492972003791853,0.6677452104409891,0,-1.1987647062627698,0.761802093636607,5.743306622515199
0.7505884733056429,0.3618178694342057,1,-0.116278532123306,0.0449456256649099,4.295159690965364
-0.4626132656730975,0.5999430303672095,1,0.07009878365818098,0.9754202915145667,4.908793455008347
0.9601191531968888,-1.3867356210695252,0,-0.11629934476328144,0.06414199565748221,5.110583251869221
0.8910248908707868,-1.0078200980286607,0,-0.4283664632029235,0.28995305994183596,5.356011424582446
0.07715161737341072,0.3353458708654318,1,-1.516239244360971,2.338635082712368,5.973444478914291
-0.8458118314012624,-0.8886540923948236,1,-0.07745830405883135,1.050019698875889,5.076854544874657
0.9413804028501895,-1.3532944958854176,0,0.038921541721207056,-0.10678175737189377,4.882291560632526
0.7504727433907411,0.6209560302287639,0,-0.027430855956476884,-0.9228905905350857,4.054567463172962
0.7884194437019582,-0.8051222107007305,0,-0.01247554884589171,-0.4587637123258493,4.4690047105199415
1.0662737472551074,1.2357356783842488,0,0.11338900529843318,-0.21853580188633048,4.8731924105726865
0.03046434378792385,-0.5737834320205084,0,-1.4877017225045084,0.9758071109605123,5.960551414345269
-0.12236686884479694,0.37070485514141793,1,-1.15082445915015,1.8888258158638378,5.699984485314034
-0.357883765321147,-0.7635483940675524,1,0.029342418876060594,0.37654273655001397,4.537846683406878
0.5464695773675731,-0.9372778374211486,0,-0.846471565443788,0.5245783230983398,5.540118834409715
0.40252575664030743,-0.5952135476439127,1,-1.483694391149849,2.2088224058350234,5.98841041444464
0.9701756329359315,-1.2093916041787496,0,0.09394689932280571,-0.15214849842889533,4.761829683705247
0.5593880775938005,0.6536810490028383,0,-1.5077991419546477,0.9353908376519097,5.96359317200326
-0.3307708014500528,-0.5758387148579299,1,-1.0066103943140123,1.7078904580033645,5.622526789570997
0.7918268858078612,-1.014619754368135,0,-0.3475424940033938,0.2914238159554625,5.27048673341405
-0.532856198049017,0.8011199745196392,1,-0.38470780893151074,1.5193583303662725,5.313946030620864
-0.4981172751675814,1.066862552331228,1,-0.27558228095846077,1.3506299083944961,5.229747175941724
-0.625071714006262,1.1190548666028821,1,-0.1362224568538843,1.1789803075604446,5.152368334781042
0.909935662898548,1.5501821373979139,0,-0.843457744228922,0.5159074331886402,5.555254957892602
0.2304740752759203,-0.5229656936516613,1,-0.13478358464431178,-0.04939258685421685,4.225549421489792
-0.11445085812024879,1.0109319980337288,1,0.06539142613582827,0.5299660233294154,4.661318469725586
-0.2000249427170272,0.4893816870299899,1,-0.13510713013243686,0.06317481192462121,4.265938585541329
-0.41249546312183843,1.0670855780011836,1,-0.11067348144185564,1.1553450130569205,5.112367540521261
0.10428714739600581,0.19367246041296912,0,0.3583958720091971,-1.0845607491684768,3.830721414137588
0.2525795625269241,0.8119707153035355,0,-1.430788370339888,0.898808505176181,5.889296076555015
-0.6128779944291562,0.8938098254706835,1,0.06633719653715839,0.7215588587674755,4.79436825817889
-0.17156712777186495,-1.0997008556472438,1,-0.8134137241563388,1.7128466455568363,5.5421568387776246
-0.2133359265830636,0.8118853850933705,1,-0.5077111599705866,1.5750354889255442,5.3731532919864
0.3141119475101281,-0.7719936363459574,1,-0.1005134976899592,0.022575040151256005,4.27795659217731
0.27200646184502164,0.09209307829499913,0,0.37800168758629976,-1.1259406745508505,3.8264945809478284
-0.09952238098616534,1.1368727410136148,1,-0.0390413348824616,1.2913425753422572,5.0366634885478625
0.886981760368194,-0.9800625030765433,0,-0.6459807908896934,0.5029926995685141,5.450859253706582
0.46539215429534797,-0.2444653953407989,1,-0.08811465503927927,-0.01125551109306129,4.19394599769661
-0.5644229269289277,1.0115558026618074,1,-0.22932326054494603,1.2498006740511836,5.217969348107626
-0.46918260903154624,0.8404681668039911,1,0.020816387523631876,0.34896403615959704,4.503042918257445
0.053988856025260774,0.8011937942600413,1,-1.0738445858324621,1.9300310742305702,5.6590831187058095
0.18008928994544268,0.466253457961816,0,-1.4501568346879024,0.918489081681228,5.921306921783482
-0.8558730024561019,-1.0231886648180588,1,-0.1599346903226709,1.059512826565947,5.123736953304232
0.6128934428088949,-0.32357710913382576,0,-1.3887030698873848,1.1574598332437014,6.152118538337272
-0.15854553588498582,0.6969531004265949,1,-0.0074913718502033835,1.0840907152013972,5.0562594050791745
0.5735342763601355,-0.8921739500719423,0,-0.09963994851300777,-0.9140568025892593,4.230567280763781
0.29866536630815704,0.8415372765439353,1,-1.141657247282023,1.89319964454433,5.70720010761652
-0.266176161638346,-0.8470499845136042,1,-0.394367905034271,1.3763119848857313,5.2895381752166335
0.08510281061754815,0.14975918348195155,1,-1.1180526291491708,2.004981333785358,5.697683417047215
0.9779584853699559,-1.2717687712869092,0,0.06446767626140336,-0.14268171067686286,4.844779925222321
0.9877686675697293,-0.8676686278749741,0,-0.7471391683787969,0.4481205719234079,5.494965500144372
0.6234233173145993,-1.4078683494262685,0,-0.01384392763964968,-0.4676786880120882,4.498862653508237
0.4704379792987944,1.3978084438031495,0,-0.041054384745738845,-0.506181352164468,4.484508788102354
-0.4593857305014358,1.2324346193267162,1,0.06762549754769936,0.6589611707569272,4.8083506978542125
0.9690873983789263,1.0327555105668391,0,-0.6789962312257369,0.43378988886801484,5.457554948901368
-0.6197686199646915,-0.8656874392138764,1,-0.8416500324645406,1.7232974817327091,5.567877400564197
-0.5719504961226346,0.9209885714210319,1,0.09216326416216013,0.7358465345381701,4.792012971149211
0.28725819140304676,0.7218301070293952,1,-1.319176829940635,2.0934207423529996,5.800268382964671
-0.2427540275214467,-0.5152635128425924,1,-0.5015040579421305,1.4949589410836004,5.383574098734871
0.6654367624571501,1.1233903015725766,0,-0.020334671907160123,-0.6481058838210633,4.394052975169847
0.8732391602827935,-0.8412960040263859,0,0.026987350596579134,0.028722853270031434,4.996485872729608
0.5290496792807671,0.09912733230285037,1,-0.09436362407016,0.0023344085636172766,4.250898792921006
0.28565468010017026,0.8307139785450834,1,-0.051678464857945125,0.1306772732333174,4.393841649620654
0.435055544660647,-0.8496834950034364,0,-0.022497147373257163,-0.5728181113614961,4.466131806376125
0.9458439997963535,-1.2137693524162865,0,0.06754679813338729,-0.036201323634695165,4.915686454231603
0.9767444636645468,0.9704248387535032,0,-1.2702606922699748,0.6917576747324422,5.753531043576187
1.050907540765539,1.193484064075837,0,-0.5991000845064128,0.47944912494157854,5.446594057795952
0.43983319182942404,1.01111571691941,0,-1.3985248369803087,0.8860589304664102,5.8668496326360895
0.1671141822081913,0.6928872944469954,0,-1.3703852112615658,0.871639466751442,5.845446075606508
-0.2540263880327428,-0.9715635219157179,1,-0.035654885560229374,0.07975009623781794,4.402663746469167
0.2842961877977865,-0.8631615815522201,0,-1.3015335682310232,0.7302204889717967,5.81982411169646
0.9365491625359234,0.8977757863807692,0,-0.6533484733774021,0.48703193020666924,5.436638935391717
0.7878821352067511,1.0424098952051768,0,0.06688886031138938,-0.0943974710885812,4.938768853222392
0.47465714697728184,0.5077196639991262,0,-0.11872059887150406,-0.944183692017332,4.093220002611256
-0.5798631326398388,-0.6933985120466195,1,-0.11392049984960037,0.97471225426426,5.107460943563995
0.35824119801528137,-0.7596394640396307,0,0.764638167222301,-1.21291840690254,3.721586415667278
0.3715285207033982,-0.6770805253611267,0,-1.233824712180771,0.7326376521346899,5.7461688808681375
0.3953915225225214,-0.8284611241117477,1,-0.738746336891093,1.6272698990459122,5.491486084389744
-0.6625529884519892,-0.8559217049553891,1,-0.23043763386651522,1.2904088881790916,5.195504555519566
0.05350667368514461,0.8325099580748285,0,-0.11168677017999054,-0.9132210042723032,4.066867801257309
0.8696443000647359,-1.073075526979479,0,-0.04469690734923115,0.02873758535931715,5.022955451180173
0.01305084954739788,-0.7509979304667695,1,-0.08435366054882673,0.15628137836369166,4.381409117044056
-0.2751410088067853,-0.7494055096336607,1,-0.6132492019455174,1.6303294085320303,5.417827150723452
0.9031586941926465,-0.9729370440604697,0,-0.8419285103127742,0.5500426126853206,5.553092313695104
-0.05408951477442115,-0.7795332560506075,1,-0.9190817409410239,1.8208494866229739,5.591714193368994
-0.2687235645782473,-0.3074314005545049,1,-0.07290257628220057,0.10588573317451819,4.2876526031363555
0.6710019091993192,-0.8295244460121749,0,-0.12523834334042347,-0.7849576639145506,4.212418972677012
0.3831953740739229,-0.2700169853261436,1,-0.07625226595115493,0.09059675971877601,4.3894724139310926
0.31906038831425615,-0.108028582794921,1,-0.05844030471188874,-0.24834785790131714,4.031361107355301
0.7270606696139617,0.9734035915484482,0,-0.14162775782373777,-0.7039642932932504,4.224602770337004
-0.11607005976936405,0.9408238718100924,0,-1.4904651418415464,0.9447478440547286,5.9406272759316305
0.8241909290921915,-1.438180895934257,0,-0.33416124029486516,0.23226379701617866,5.264615062403758
0.6856809261054335,-0.7305738794409913,0,-1.062793455532534,0.70417963994554,5.661068557868331
0.791464624102412,-1.2244690854953966,0,-0.0038014796080271477,-0.5222526251230033,4.512039288178781
0.2575738039968855,-0.5223196434100639,0,-1.4482838365976192,0.9550521829265538,5.880642592156014
0.789110264915239,-1.30562176662324,0,-0.9759305497160417,0.6669802272594976,5.596095280024296
0.1910135907462964,-0.7070769373814817,1,-0.9980152272633488,1.8901969459719166,5.605378003811878
0.9145011742532303,-1.031211152786865,0,-0.9281438740455704,0.6548123480912382,5.576550228512843
-0.3368181172716738,-0.6541165755577019,1,-0.6564433712207413,1.6985253638989242,5.444486960857915
0.1344470078677692,0.6494341260654424,0,-0.09849258747052882,-0.8321404863551292,4.10623418098298
0.6217862003996298,-0.4138379065131131,0,-1.4496305622321664,1.1807990363657017,6.113246347606317
0.5033187420755617,0.6494188505832185,1,-0.030712809751154972,0.129226134634761,4.420424932925865
0.7277687833204488,-0.8747061355926703,0,-0.09391922413527919,-0.7347823674602404,4.266988654249159
0.07308457222906953,0.9070386816892306,0,-0.11004641853726709,-0.8180589927168431,4.137727062569939
-0.2886183432476873,-0.9480161875711532,1,0.029792005675355438,0.8380796972857938,4.9576163934245105
0.03447245786099043,-0.3693804227655844,1,-1.15641813830988,1.933100628017952,5.702474891875016
0.38665572339306975,0.511607442807855,0,-0.04327547650046425,-1.0028419169783058,4.0381749291276225
-0.5506849517592586,0.8976784181845952,1,-0.23254325748752497,1.249338129880906,5.227530636879216
0.011587590850176244,0.3136472413841901,0,-1.4659413784082218,0.9744753111168534,6.04645921886647
-0.06493743022515397,-0.6860715445573556,1,-0.5102677525510629,1.40695448232136,5.367826961965888
-0.27474650481874846,0.3520252042061541,1,-0.08856425548964661,-0.024062138693055346,4.341087804057836
0.8583407041191714,1.417693682027461,0,-0.06238231627108416,0.06545865426174938,5.061297284174782
0.6777693048798599,0.6149874579392397,0,-1.5129262225016478,1.028763605243417,6.014512911440341
0.47497477518645226,-0.68450259764152,1,-0.11360789454191819,0.09412182456114214,4.252206541106685
-0.8977983777321012,0.9301725497397494,1,-0.2320721573770872,1.1375157378886223,5.206929563867896
0.8230945794171438,-0.9965842179424682,0,-0.7860719016439442,0.4497058422857587,5.5205295672073085
-0.9142958629671258,-1.194594821801719,1,-0.28649218643323093,1.2355735309467968,5.2499146054709795
0.44427214915426416,0.6981352907296601,0,-0.1125580810228863,-0.8570967388089915,4.136116784399903
0.38503426183735795,0.6034159482103628,0,-0.07157007163881351,-0.9646847775684575,4.04587584357063
-0.6633952743065743,-0.7273270620373224,1,-0.19856467364006192,1.193513455803773,5.189862516751402
0.9761273315016068,-1.2460456681188492,0,-0.12415088024354606,0.13349124236478033,5.128839653937587
0.2845846550349172,1.3815984664155176,0,-1.0698868012671934,0.7173028953960514,5.66012594683009
-0.17278950176437352,-0.31024359343368124,1,-0.041724775748866384,0.30933999768747183,4.447457743073881
-0.18273240516260367,-0.9402263020729636,1,-0.9307193812767814,1.7887097210044225,5.5869233316542335
0.460194854354926,-0.25553151585855327,0,-1.4479648905134168,1.0943685957503297,6.139148729527674
-0.41912126742869804,-1.1206541040496316,1,0.06986100151425978,0.7696942077515566,4.856560159160875
0.5721370707125505,-1.0605082354983868,0,-0.03149895342838262,-0.6412513123688182,4.4146048019561634
0.5140230772460452,0.9020543351657954,1,-0.0774477762226098,0.04433127446881707,4.273777549322661
0.5007383120265262,-0.32155698708304503,1,-1.1925886714722962,1.9639566041456258,5.742129330116956
1.320031051227646,-1.185524032687684,0,-0.0366886990734039,0.01675548841675506,5.059126585651165
-0.01512599176183084,0.49947452747262205,0,-1.4616208732069238,1.051620629145725,6.082323248961285
0.7217293193726866,1.098936986110627,0,-0.9397359288993491,0.6517215773519587,5.606169977321982
0.261527369486049,-0.11088006551561547,0,-1.2809325542415266,1.1992286782986157,6.222257331792668
0.3124266435263892,-0.31389285404293427,1,-0.9328321195324176,1.8647935592953568,5.601049061862195
0.6462989929287759,-0.6738067132717518,0,-1.3797906095710468,0.8569105241089754,5.885727479450894
-0.7008942976277219,0.6811658457666372,1,-0.549189825793137,1.5504646086655405,5.387248831638886
0.7270038414316488,-0.6491811942268128,0,-1.0307638735212097,0.644324097417319,5.643786861202444
0.5394246444396559,-0.7838304317004545,0,-1.3551756110786735,0.8123534633009944,5.830830211202492
0.6089588155076812,0.7721520899583441,0,0.012442822645515314,-0.9108534850537241,4.020475619347889
-0.31968653688547266,0.9994947611268168,1,0.006900060619253249,1.0203318004657949,5.036343198804598
1.1644610319716446,-1.3119812967092883,0,-0.05707227497940128,-0.022098336349892167,5.077362609341029
0.7445593519876268,-1.1222115619959159,0,-0.26491914497661306,0.28756198533401683,5.256072703167059
0.07102857537372141,-0.5601900200909973,0,-0.008016450988670671,-1.0142376205344554,3.9912035707641342
-0.056811681116876955,-0.8352533503712055,1,0.07966967764382332,0.6996720719949265,4.7636490879211735
1.0126938447427585,0.9866129767279672,0,0.10841962750826897,-0.19986345706406367,4.790168798202663
-0.5853447534763432,0.9198077353863118,1,0.07812993997828994,0.6216787149736858,4.708507509478123
0.37348579998119724,-0.8025098451117593,0,-0.08542667732032454,-0.94532985684241,4.054203613061259
-0.4954407264485246,-0.9270439438485978,1,0.037364262698146904,0.9401910887656574,4.972073829116762
-0.30426118816741915,0.951976368542981,1,-0.3463065541168469,1.3533224774284514,5.266955807300427
0.5348225303159012,-0.5835450597131627,0,0.7871767004640702,-1.2042098538166355,3.720848008404353
-0.2865174002508197,-0.5768284996353985,1,0.034307672569749266,0.41652008633725934,4.57726360609963
-0.24757214386739423,-0.8152306262825987,1,0.08806199518578217,0.5954724219954876,4.694543607689938
0.3171720443249648,0.6800617460855083,1,-0.5833977041627019,1.475885407927553,5.415951433140995
0.9074114959251824,1.2753781273697409,0,0.04674610873695636,-0.2706190156002933,4.720241904611954
0.07180275698238735,0.7318415977967521,0,0.6482520350065832,-1.2440776526506636,3.7472639079714773
0.8158739205480742,0.7461984692875439,0,-0.6955556162244362,0.5287071287621736,5.474627136477012
-0.42219066525278165,-0.6878876618440969,1,0.10601987521654471,0.8173869158865595,4.795560784893872
0.029916493226116087,0.6785285039119653,1,-0.023038927390123802,0.2892451022307833,4.5006782464057435
0.30104887277602094,0.3125901210910909,1,-0.12414863918781913,-0.049276378464394185,4.250956603964229
1.0728047873322952,-1.4049964130503243,0,-0.6906531104248234,0.47160160650104543,5.451724555448369
1.0417576603710936,-0.9153272213272656,0,-0.03275116919844414,-0.500577594776827,4.453020473521433
0.19145151909891042,0.3618434805604322,1,-1.2799214360335331,2.0432976591892644,5.796536652320519
0.30128816099487016,-0.9405523044078052,0,-1.2108594036739468,0.7601443844033282,5.744411863973359
-0.48358118882099366,0.7270813809041634,1,0.018154706035990557,0.2886767020763379,4.49924418345426
0.7339729989896246,-1.2727713789866955,0,-0.05354491193421565,0.10587855544056149,5.058914350770808
